,a,b,c,d,e,f,g
68,-127.10534915942839,8.869445708782479,260.0648197621946,-344.89546174941927,-394.8496597386954,202.661766663386,-24.205920177669373
69,-143.39933112014293,-53.93279939779168,-15.630594188710631,-85.17443706146642,46.11934807196585,-8.979167979113095,-602.4374405217412
70,-636.7368706206018,-67.0296291079781,-336.9127959358829,142.4900438609181,273.1930340142279,12.073473995215647,-26.081153593281726
71,-239.96884886330412,-400.1447540239856,-1010.9544077928763,30.369244020677108,11.733187267372665,79.53604577002285,57.38502773459918
72,1449.0666233661486,-220.319965839166,329.48836612910895,6.03936383911851,14.35355956403267,110.74334896480852,-0.438215622084611
73,60.41537366753586,340.19585110512133,-1403.8809836924947,2.994545473150498,227.97337365339985,83.02809845569251,144.96964742044392
74,-1094.545827459873,41.70919963272486,-1139.8652638238568,25.504118942153873,8.697255739009991,-2.728022079042603,-38.10777651403818
75,-314.2818354081255,-1586.5021444351792,-847.4747642609599,590.6533890058556,-311.007280697752,236.4728494043241,647.7990249954973
76,-37.36406180072251,207.4070090271003,-4390.164513431839,-60.26121263275822,-806.6745237396934,-179.14525022967848,-24.539585360152216
77,434.50488486192285,-221.0710185333788,-2219.0961539043165,16.035363103736223,9.386369847251974,-49.680134101045915,-518.2494649224087
78,332.2035900241128,-115.12911136902844,-297.36784643681017,400.86975520643307,-525.39122424689,-136.0974117439335,453.36311535381185
79,-12.36983034631303,-1485.2265250730677,-2723.677545612225,344.8863694771122,-52.831618056354316,-35.7080135116595,-519.4601227883119
80,99.73400862099855,45.0342269621014,-1170.4825353910946,129.11556491280285,10.78948975977534,-117.81898019261322,0.2965868173022168
81,-145.13225817266562,-132.92303952987166,156.42769239419823,145.55969391715155,-355.76259236990904,-22.217223159734566,-2.065677222540378
82,-1199.0626007595597,-168.39689041771206,-3436.4101768669507,-489.48285910358334,1436.840422953186,1.2681669063914418,10.620238485753173
83,316.27925639963314,-85.3140730963242,-35.67110560730164,-105.24573215350549,-113.29410051628241,5.659515697297597,103.32947987171926
84,0.43179856259806726,-290.40113483676015,-1303.8550944302776,255.18097268319985,27.847815362402386,20.45803865631576,-225.91537559766311
85,240.5630159609773,-11.276936723551465,143.21190415808275,104.23783647233577,1.3214766420899509,12.200020225481062,-4.552748633439303
86,15.871478670235357,-32.24083063736211,-2956.666452038358,195.9979881709143,-27.23839256865812,86.76397804683654,-6.982239102223877
87,73.49523783083625,-1732.683446207425,-148.7226201317666,138.57906168171564,-660.2909994197796,-86.89782344956123,46.9668789290487
88,23.49289531846094,3.249816828719336,-2296.600477306147,98.83794162081881,123.7618415144078,222.42846053616967,53.77935516281324
89,-9.575145749276395,169.09040886609912,-1682.6650396065238,-845.811046650367,501.72671686504447,-50.15135690811316,9.557668117971932
90,4.917709602978036,-807.123738223669,481.1024917253602,63.07680814086666,-206.09517012755063,2.263640008841193,-192.459146217875
